Mario Basler;51;770;6;7705219;493;1.74;113;95;122;38547;0;121;262;Interior derecho
Youri Djorkaeff;52;861;7;11619519;562;1.64;174;38;53;43078;0;187;189;Mediocentro ofensivo
Dimitrios Grammozis;41;548;10;38345439;368;1.38;16;26;143;27401;0;117;143;Pivote
Marian Hristov;46;328;7;31954646;206;1.40;34;27;79;16443;0;182;163;Pivote
Miroslav Klose;41;960;2;11843910;668;1.73;259;134;102;48010;0;171;307;Delantero centro
Harry Koch;50;672;9;42134158;411;1.51;43;9;64;33608;0;272;187;Defensa central
Hany Ramzy;51;658;7;14963946;392;1.53;28;8;102;32921;0;166;228;Defensa central
Marco Reich;42;413;3;35456984;396;1.51;46;29;45;20657;0;147;143;Interior izquierdo
Michael Schjonberg;53;481;9;9338353;284;1.57;32;5;66;24066;0;139;119;Defensa central
Jeff Strasser;45;586;4;45469795;395;1.43;15;14;110;29313;0;125;194;Defensa central
Murat Yakin;45;568;10;17516033;341;1.88;54;14;93;28406;0;143;200;Defensa central
Miroslav Baranek;46;260;10;27700510;191;1.34;20;13;65;13000;0;78;107;Mediocentro ofensivo
Thomas Cichon;43;620;1;40622900;399;1.36;25;6;147;31027;0;230;167;Defensa central
Georgi Donkov;49;361;8;44437703;287;1.51;69;9;84;18063;0;88;80;Delantero centro
Marcel Gebhardt;40;374;2;18818436;261;1.48;51;5;32;18712;0;208;152;Medio campo
Ivica Grlic;44;613;1;33074211;389;1.48;57;34;150;30665;0;182;300;Pivote
Ralf Hauptmann;51;576;7;47175836;363;1.42;13;17;83;28820;0;198;205;Pivote
Markus Kreuz;43;616;6;42223622;412;1.48;45;37;37;30839;0;91;166;Mediocentro
Markus Kurth;46;717;4;41494282;521;1.61;114;33;66;35866;0;131;220;Delantero centro
Dirk Lottner;48;799;8;44447224;487;1.40;108;47;100;39975;0;244;301;Mediocentro ofensivo
Alassane Ouedraogo;39;424;8;44874846;340;1.41;44;21;26;21223;0;74;70;Interior derecho
Matthias Scherz;48;550;2;22537099;421;1.43;92;33;118;27516;0;291;209;Delantero centro
Moses Sichone;42;498;10;38977237;300;1.42;10;4;97;24932;0;122;126;Defensa central
Christian Springer;48;478;9;38252379;318;1.40;40;16;61;23912;0;220;163;Interior izquierdo
Christian Timm;41;469;4;19592037;335;1.34;79;33;42;23479;0;85;134;Extremo derecho
Alexander Voigt;42;671;5;15396871;415;1.46;21;19;137;33594;0;208;209;Lateral izquierdo
Claus-Dieter Wollitz;54;686;9;47607195;416;1.27;90;9;78;34314;0;150;284;Mediocentro ofensivo
Thomas Berthold;55;946;7;20336772;542;1.42;33;7;157;47306;0;225;332;Defensa central
Raphael Wicky;43;667;3;27357650;427;1.60;14;11;81;33384;0;164;218;Pivote
Timo Rost;41;549;1;10772080;369;1.46;24;20;104;27451;0;226;145;Pivote
Marko Babic;39;357;1;29980859;295;1.48;35;30;52;17876;0;191;152;Interior izquierdo
Michael Ballack;43;948;5;33081867;604;1.97;151;94;219;47438;0;167;267;Mediocentro
Stefan Beinlich;48;767;2;42263007;470;1.70;106;71;80;38385;0;144;288;Mediocentro ofensivo
Thomas Brdaric;45;417;1;41500620;364;1.40;92;29;72;20863;0;126;204;Delantero centro
Markus Daun;39;293;5;33765069;254;1.39;69;17;56;14695;0;73;88;Delantero centro
Anel Dzaka;39;588;7;47370033;385;1.29;75;22;144;29417;0;209;130;Mediocentro ofensivo
Emerson;44;665;7;45599306;424;1.88;43;26;93;33257;0;145;199;Pivote
Vratislav Gresko;42;392;2;12431858;259;1.66;10;14;59;19615;0;82;58;Lateral izquierdo
Ulf Kirsten;54;1003;5;49629333;626;1.73;305;52;171;50174;0;446;350;Delantero centro
Robert Kovac;46;904;6;49324234;546;1.84;17;11;171;45221;0;162;247;Defensa central
